,lon,lat
0,-118.29146000000001,34.01835
1,-118.29146000000001,34.01838
2,-118.29138999999999,34.01838
3,-118.29132,34.01838
4,-118.2914598,34.0183477
5,-118.2913219,34.0183781
6,-118.29088,34.018370000000004
7,-118.29087709999999,34.018373700000005
8,-118.29057,34.018370000000004
9,-118.29057,34.018370700000006
10,-118.29048,34.018370000000004
11,-118.29047920000001,34.018369799999995
12,-118.29014,34.018370000000004
13,-118.29013959999999,34.0183656
14,-118.28952,34.018370000000004
15,-118.28952050000001,34.0183713
16,-118.28941,34.018370000000004
17,-118.28940619999999,34.0183724
18,-118.28903999999999,34.01838
19,-118.28904469999999,34.018375799999994
20,-118.28896,34.01838
21,-118.28893000000001,34.01838
22,-118.28892979999999,34.018376200000006
23,-118.28895790000001,34.018376200000006
24,-118.28905,34.01838
25,-118.2890463,34.018375799999994
26,-118.29146000000001,34.01891
27,-118.29146000000001,34.01933
28,-118.29146000000001,34.01961
29,-118.29146000000001,34.01996
30,-118.29145,34.02082
31,-118.29144840000002,34.0208186
32,-118.28778999999999,34.01838
33,-118.28742,34.01838
34,-118.28663,34.01838
35,-118.28612,34.018370000000004
36,-118.28537,34.018370000000004
37,-118.28464,34.018370000000004
38,-118.28365,34.01835
39,-118.28356000000001,34.01835
40,-118.28347,34.01835
41,-118.28338000000001,34.01835
42,-118.28323,34.01835
43,-118.28311000000001,34.01835
44,-118.28291000000002,34.018359999999994
45,-118.28236000000001,34.018409999999996
46,-118.28226000000001,34.018409999999996
47,-118.28223,34.018409999999996
48,-118.28213000000001,34.01842
49,-118.28208000000001,34.01842
50,-118.28201999999999,34.01843
51,-118.28195,34.01843
52,-118.28183,34.018440000000005
53,-118.28111000000001,34.01846
54,-118.28107,34.01846
55,-118.28098,34.01846
56,-118.28066000000001,34.01846
57,-118.2806642,34.018463399999995
58,-118.29145,34.0209
59,-118.29145,34.021359999999994
60,-118.29145,34.022
61,-118.29144,34.022079999999995
62,-118.2914449,34.022081299999996
63,-118.2914457,34.0220021
64,-118.29145,34.02276
65,-118.29145,34.023070000000004
66,-118.29145,34.023109999999996
67,-118.29145,34.02401
68,-118.29145,34.0247
69,-118.29145,34.02498
70,-118.29145,34.02541
71,-118.29144840000002,34.02541420000001
72,-118.2914493,34.0240059
73,-118.2914527,34.024981200000006
74,-118.291451,34.024695200000004
75,-118.2914493,34.0240066
76,-118.2914465,34.023111
77,-118.2914476,34.023067100000006
78,-118.29144509999999,34.0227629
79,-118.2914548,34.0213574
80,-118.28658999999999,34.01838
81,-118.28658600000001,34.0183769
82,-118.28533999999999,34.018370000000004
83,-118.28534109999998,34.0183714
84,-118.28346940000002,34.0183532
85,-118.28356480000001,34.0183522
86,-118.28338190000001,34.018353399999995
87,-118.28322649999998,34.0183527
88,-118.2831142,34.0183523
89,-118.282913,34.018358299999996
90,-118.2823614,34.018412100000006
91,-118.2914598,34.0183818
92,-118.2904791,34.018369799999995
93,-118.29085,34.018370000000004
94,-118.2908521,34.0183734
95,-118.29014,34.01833
96,-118.2901368,34.0183296
97,-118.29013959999999,34.0183655
98,-118.28895729999999,34.018376200000006
99,-118.2901367,34.0183656
100,-118.28901,34.01838
101,-118.28900530000001,34.018376200000006
102,-118.289,34.01838
103,-118.2890048,34.018376200000006
104,-118.28894,34.01842
105,-118.28866000000001,34.01886
106,-118.2886625,34.018857399999995
107,-118.28895,34.0184
108,-118.28894,34.01843
109,-118.288937,34.0184307
110,-118.28903999999999,34.01842
111,-118.28902,34.01845
112,-118.28876000000001,34.01886
113,-118.2887587,34.018860700000005
114,-118.28903999999999,34.018409999999996
115,-118.28903000000001,34.01842
116,-118.28903000000001,34.018440000000005
117,-118.28901,34.01846
118,-118.28872,34.01892
119,-118.2887,34.01894
120,-118.28851999999999,34.019220000000004
121,-118.28825,34.01965
122,-118.28825390000002,34.0196513
123,-118.28863,34.01891
124,-118.28844,34.01918
125,-118.28818000000001,34.01962
126,-118.28792,34.02001
127,-118.28771,34.02035
128,-118.28766,34.02041
129,-118.28769,34.02042
130,-118.28766999999999,34.02044
131,-118.28764,34.02048
132,-118.2875,34.02069
133,-118.28742,34.02083
134,-118.2873,34.02101
135,-118.28721000000002,34.02117
136,-118.2872072,34.0211693
137,-118.2867,34.02199
138,-118.2867039,34.021994899999996
139,-118.288,34.02004
140,-118.28778,34.020379999999996
141,-118.287783,34.0203817
142,-118.28792140000002,34.020005100000006
143,-118.28770790000002,34.0203454
144,-118.28905,34.01834
145,-118.289048,34.0183433
146,-118.28903999999999,34.018390000000004
147,-118.28871540000002,34.0189231
148,-118.28895,34.018390000000004
149,-118.288953,34.018392
150,-118.28868999999999,34.018809999999995
151,-118.2886945,34.0188077
152,-118.28863999999999,34.01889
153,-118.28868,34.01883
154,-118.28866000000001,34.01892
155,-118.2886639,34.0189236
156,-118.28895370000001,34.018389899999995
157,-118.2889491,34.018404499999995
158,-118.28862520000001,34.0189071
159,-118.2881,34.018679999999996
160,-118.28796000000001,34.01863
161,-118.28777,34.01854
162,-118.28757,34.01846
163,-118.28748999999999,34.01843
164,-118.28743999999999,34.018409999999996
165,-118.28743,34.01838
166,-118.2874265,34.0183798
167,-118.2889514,34.018398299999994
168,-118.28863,34.0189
169,-118.2886633,34.018856400000004
170,-118.2886271,34.018904600000006
171,-118.28878,34.01895
172,-118.28878449999999,34.018954
173,-118.28931000000001,34.01919
174,-118.2893058,34.0191869
175,-118.28985,34.01943
176,-118.2898509,34.019425299999995
177,-118.29014,34.01956
178,-118.2901415,34.019563
179,-118.28935,34.01912
180,-118.28988999999999,34.01936
181,-118.29018,34.0195
182,-118.29055,34.019659999999995
183,-118.290548,34.0196601
184,-118.29072,34.019729999999996
185,-118.29072099999999,34.0197285
186,-118.29047,34.019709999999996
187,-118.29055,34.019740000000006
188,-118.29068000000001,34.01979
189,-118.29096000000001,34.0199
190,-118.29096240000001,34.019903799999994
191,-118.29123999999999,34.02003
192,-118.29123770000001,34.0200265
193,-118.2904699,34.019707200000006
194,-118.28883,34.01889
195,-118.2888257,34.0188907
196,-118.28864170000001,34.018885100000006
197,-118.2894,34.01914
198,-118.28939540000002,34.0191448
199,-118.28989270000001,34.0193623
200,-118.291,34.01984
201,-118.29126000000001,34.01995
202,-118.2912601,34.0199549
203,-118.29054740000002,34.0197396
204,-118.28935,34.01921
205,-118.2893549,34.0192084
206,-118.29058,34.01967
207,-118.2905848,34.0196746
208,-118.28933,34.01916
209,-118.2893,34.01918
210,-118.28929,34.019220000000004
211,-118.28928,34.01927
212,-118.2893262,34.0191552
213,-118.28927970000001,34.0192665
214,-118.28987,34.01939
215,-118.28988000000001,34.01939
216,-118.28987179999999,34.019393799999996
217,-118.28985300000001,34.0194263
218,-118.29008999999999,34.01954
219,-118.2900898,34.0195385
220,-118.28987,34.0194
221,-118.2898,34.01951
222,-118.28965,34.019740000000006
223,-118.28963,34.01976
224,-118.28962,34.01977
225,-118.28961000000001,34.01977
226,-118.2896,34.01977
227,-118.28958999999999,34.01977
228,-118.28955,34.01975
229,-118.28943000000001,34.019690000000004
230,-118.28923,34.01959
231,-118.28908999999999,34.01951
232,-118.28891999999999,34.0194
233,-118.2885179,34.019217299999994
234,-118.2884409,34.019184
235,-118.29013,34.01948
236,-118.2901328,34.0194761
237,-118.2910007,34.01983920000001
238,-118.2893,34.01919
239,-118.2893031,34.019185799999995
240,-118.29048999999999,34.01968
241,-118.29051000000001,34.01964
242,-118.29049009999999,34.0196754
243,-118.2906836,34.0197935
244,-118.29123,34.02002
245,-118.2912283,34.0200224
246,-118.29003999999999,34.02039
247,-118.29001000000001,34.02043
248,-118.28979,34.02078
249,-118.28956000000001,34.02115
250,-118.28963,34.02118
251,-118.28963290000002,34.021181899999995
252,-118.29006000000001,34.02035
253,-118.29013,34.02039
254,-118.2901342,34.020387899999996
255,-118.29003999999999,34.020379999999996
256,-118.29002,34.02042
257,-118.29008999999999,34.02045
258,-118.2900939,34.0204517
259,-118.28952,34.021209999999996
260,-118.28901,34.022
261,-118.28908999999999,34.02203
262,-118.28908829999999,34.0220307
263,-118.2895162,34.0212114
264,-118.2885,34.02281
265,-118.28804,34.02353
266,-118.28773000000001,34.024029999999996
267,-118.28759,34.02424
268,-118.28756000000001,34.0243
269,-118.28753999999999,34.02435
270,-118.28738,34.02453
271,-118.28726999999999,34.02471
272,-118.2872663,34.024705499999996
273,-118.29008999999999,34.02046
274,-118.28986,34.02081
275,-118.28958999999999,34.02125
276,-118.28856999999999,34.02284
277,-118.28811,34.02357
278,-118.28781000000001,34.02406
279,-118.28765,34.0243
280,-118.28761000000002,34.02438
281,-118.28746000000001,34.02456
282,-118.28733999999999,34.02474
283,-118.28716000000001,34.025040000000004
284,-118.28716329999999,34.02504129999999
285,-118.2878085,34.0240594
286,-118.2897869,34.0207785
287,-118.28955649999999,34.0211477
288,-118.2886821,34.0188269
289,-118.2893466,34.0191235
290,-118.29096329999999,34.0199042
291,-118.2909614,34.0199034
292,-118.29125,34.01999
293,-118.2912489,34.0199907
294,-118.29125,34.02003
295,-118.29125,34.02004
296,-118.29124840000001,34.020044299999995
297,-118.2912483,34.0200267
298,-118.29124850000001,34.0200314
299,-118.29057,34.019709999999996
300,-118.2905669,34.019709000000006
301,-118.2873435,34.0247385
302,-118.2898639,34.0208119
303,-118.2901,34.02037
304,-118.290098,34.0203706
305,-118.2900108,34.020428
306,-118.28902,34.02198
307,-118.2890237,34.0219782
308,-118.29005,34.02044
309,-118.28941,34.02016
310,-118.29004909999999,34.020445
311,-118.2881772,34.019617700000005
312,-118.29005,34.02043
313,-118.29005459999999,34.020433000000004
314,-118.29006000000001,34.02045
315,-118.28751000000001,34.01933
316,-118.28681,34.019020000000005
317,-118.2863,34.0188
318,-118.2863037,34.0187994
319,-118.28940690000002,34.020159899999996
320,-118.28613999999999,34.01878
321,-118.2861402,34.0187774
322,-118.28608999999999,34.01877
323,-118.28596999999999,34.01872
324,-118.28572,34.018609999999995
325,-118.28563999999999,34.01859
326,-118.28558999999998,34.01858
327,-118.28554,34.018570000000004
328,-118.28528999999999,34.01845
329,-118.2852857,34.018452
330,-118.28986,34.02234
331,-118.28995,34.02238
332,-118.29045,34.0226
333,-118.29048999999999,34.0226
334,-118.28985619999999,34.0223398
335,-118.29048610000001,34.0226027
336,-118.28976999999999,34.0223
337,-118.28967,34.0223
338,-118.28901,34.02197
339,-118.28898000000001,34.02195
340,-118.28889,34.02191
341,-118.28901200000001,34.0219964
342,-118.28901189999999,34.0219966
343,-118.28981,34.0224
344,-118.28991,34.02245
345,-118.29042,34.02267
346,-118.29047,34.02268
347,-118.29051000000001,34.02267
348,-118.29075,34.02279
349,-118.29088999999999,34.02285
350,-118.29111,34.02295
351,-118.29123999999999,34.023
352,-118.29131000000001,34.02303
353,-118.29141000000001,34.02303
354,-118.29145,34.02305
355,-118.2898149,34.0224031
356,-118.291448,34.0230495
357,-118.29140670000001,34.0230323
358,-118.29057,34.02262
359,-118.29057040000002,34.0226217
360,-118.2868,34.020990000000005
361,-118.28641,34.02082
362,-118.28608,34.02068
363,-118.28591999999999,34.0206
364,-118.2859213,34.020604399999996
365,-118.28573,34.02052
366,-118.28551999999999,34.02043
367,-118.28533999999999,34.02035
368,-118.28518000000001,34.02032
369,-118.28506000000002,34.02023
370,-118.28506200000001,34.0202286
371,-118.28492,34.02016
372,-118.28486000000001,34.0201
373,-118.28426999999999,34.01984
374,-118.28419,34.0198
375,-118.2841922,34.019804799999996
376,-118.28414,34.01978
377,-118.28413559999998,34.0197797
378,-118.28413,34.01978
379,-118.28386,34.01965
380,-118.28385530000001,34.0196535
381,-118.28383999999998,34.01964
382,-118.28376000000002,34.01961
383,-118.28375859999998,34.0196105
384,-118.28351,34.0195
385,-118.28347,34.01956
386,-118.2834665,34.0195648
387,-118.28315,34.01934
388,-118.28311000000001,34.01941
389,-118.28310800000001,34.0194077
390,-118.28303999999999,34.0193
391,-118.2830405,34.0192971
392,-118.28296,34.019259999999996
393,-118.2829638,34.01926339999999
394,-118.28285,34.01921
395,-118.28275,34.01921
396,-118.28263999999999,34.01916
397,-118.28216,34.01895
398,-118.28205,34.01889
399,-118.2820538,34.018893799999994
400,-118.2851797,34.0203161
401,-118.28641409999999,34.0208201
402,-118.28905,34.022009999999995
403,-118.28973,34.02237
404,-118.2890503,34.0220133
405,-118.2900379,34.020385100000006
406,-118.28708999999999,34.025009999999995
407,-118.28705,34.025079999999996
408,-118.287,34.02516
409,-118.28693999999999,34.025259999999996
410,-118.28683000000001,34.02543
411,-118.28678000000001,34.0255
412,-118.28665,34.02564
413,-118.2866,34.02571
414,-118.28651,34.02583
415,-118.28641,34.025929999999995
416,-118.28621000000001,34.02616
417,-118.28607,34.02632
418,-118.28606,34.026340000000005
419,-118.28596999999999,34.02644
420,-118.2859,34.026540000000004
421,-118.28586999999999,34.026579999999996
422,-118.28584,34.02664
423,-118.28581000000001,34.0267
424,-118.28578,34.026759999999996
425,-118.28577,34.0268
426,-118.28573999999999,34.026920000000004
427,-118.28571000000001,34.02701
428,-118.2857,34.02706
429,-118.28568,34.0271
430,-118.28562,34.02717
431,-118.28556,34.02724
432,-118.28549,34.02728
433,-118.28541000000001,34.02731
434,-118.28533999999999,34.02734
435,-118.28527,34.02735
436,-118.28522,34.02735
437,-118.28508000000001,34.02735
438,-118.28508459999999,34.02735429999999
439,-118.29005749999999,34.020354299999994
440,-118.2895925,34.0212456
441,-118.28721999999999,34.02494
442,-118.28722179999998,34.0249429
443,-118.28714,34.02491
444,-118.287144,34.024911100000004
445,-118.2900875,34.02046179999999
446,-118.28857350000001,34.0228445
447,-118.2884966,34.0228112
448,-118.28766999999999,34.02427
449,-118.2875932,34.024237799999995
450,-118.2870872,34.0250066
451,-118.28713,34.02502
452,-118.28712720000001,34.0250247
453,-118.2871268,34.0250245
454,-118.28736,34.02513
455,-118.28761999999999,34.025240000000004
456,-118.28778,34.02531
457,-118.28796000000001,34.02536
458,-118.28803,34.02537
459,-118.28811999999999,34.02539
460,-118.28823,34.0254
461,-118.28823190000001,34.025403999999995
462,-118.28828,34.02541
463,-118.28835,34.02541
464,-118.28838999999999,34.025420000000004
465,-118.28839369999999,34.0254164
466,-118.28845,34.025420000000004
467,-118.2884475,34.025418200000004
468,-118.28846000000001,34.025420000000004
469,-118.28893000000001,34.025420000000004
470,-118.2889311,34.0254184
471,-118.28936000000002,34.025420000000004
472,-118.2893646,34.025417600000004
473,-118.28945,34.025420000000004
474,-118.28995,34.025420000000004
475,-118.28995139999999,34.0254164
476,-118.291,34.025420000000004
477,-118.29100090000001,34.0254162
478,-118.28995159999998,34.0254164
479,-118.28665,34.024809999999995
480,-118.28618,34.02458
481,-118.28591999999999,34.02446
482,-118.28551999999999,34.02427
483,-118.28532,34.02418
484,-118.28515,34.0241
485,-118.28488999999999,34.023990000000005
486,-118.28466999999999,34.02389
487,-118.28408,34.02363
488,-118.28403999999999,34.02361
489,-118.28391,34.023559999999996
490,-118.28385,34.02353
491,-118.28385159999998,34.0235281
492,-118.28532050000001,34.024179499999995
493,-118.28345,34.02335
494,-118.28341,34.023340000000005
495,-118.2833,34.02329
496,-118.28308999999999,34.02319
497,-118.28289,34.023109999999996
498,-118.28268999999999,34.02302
499,-118.28242,34.0229
500,-118.28199,34.02271
501,-118.28133999999999,34.022420000000004
502,-118.28095,34.02225
503,-118.28079,34.02217
504,-118.2803,34.02195
505,-118.28015,34.021879999999996
506,-118.2801489,34.021884299999996
507,-118.28030220000001,34.0219526
508,-118.2882314,34.0254039
509,-118.2882324,34.025403999999995
510,-118.287047,34.0250756
511,-118.28846000000001,34.02545
512,-118.2884571,34.025454499999995
513,-118.28843,34.02536
514,-118.28843,34.02532
515,-118.28843,34.0253
516,-118.28845,34.025240000000004
517,-118.28849,34.02519
518,-118.2886,34.025009999999995
519,-118.28868999999999,34.02486
520,-118.2887,34.02485
521,-118.28871000000001,34.024840000000005
522,-118.28871000000001,34.02482
523,-118.28871000000001,34.024809999999995
524,-118.28871000000001,34.0248
525,-118.2887,34.0248
526,-118.2887,34.02479
527,-118.28867,34.02478
528,-118.28856999999999,34.02473
529,-118.28838,34.02465
530,-118.288,34.02448
531,-118.28778,34.024370000000005
532,-118.28777649999999,34.0243658
533,-118.28892739999999,34.0254184
534,-118.28945139999999,34.0254174
535,-118.28761999999999,34.024370000000005
536,-118.28762240000002,34.0243674
537,-118.288458,34.0254185
538,-118.28936999999999,34.02545
539,-118.2893652,34.025453999999996
540,-118.28941,34.025420000000004
541,-118.2894085,34.025417499999996
