,lon,lat
542,-118.28995,34.02545
543,-118.28995,34.0252
544,-118.28996000000001,34.0251
545,-118.28997,34.025059999999996
546,-118.28997,34.02503
547,-118.28998,34.025
548,-118.29,34.02496
549,-118.29003,34.02491
550,-118.29008999999999,34.0248
551,-118.2901,34.02478
552,-118.29011000000001,34.02476
553,-118.29012,34.02475
554,-118.29015,34.02473
555,-118.28995149999999,34.0254524
556,-118.2901524,34.0247347
557,-118.28735859999999,34.0251316
558,-118.2882831,34.0254102
559,-118.29100079999999,34.0254162
560,-118.291001,34.0254162
561,-118.29149,34.02541
562,-118.2914912,34.025414000000005
563,-118.2914597,34.0189141
564,-118.29144690000001,34.020898700000004
565,-118.291451,34.0246955
566,-118.2914465,34.0231114
567,-118.2914527,34.0249815
568,-118.29145,34.0255
569,-118.29146000000001,34.02557
570,-118.2914527,34.024981
571,-118.2914642,34.025574
572,-118.29149,34.0247
573,-118.29149440000002,34.0246951
574,-118.29128999999999,34.0247
575,-118.29123,34.02471
576,-118.29121,34.02471
577,-118.29118000000001,34.02472
578,-118.29115,34.02472
579,-118.29111999999999,34.02473
580,-118.29109,34.02473
581,-118.29105,34.02473
582,-118.29101000000001,34.02474
583,-118.29073999999999,34.02473
584,-118.29018,34.02473
585,-118.29015,34.02474
586,-118.2899519,34.025202
587,-118.2912332,34.0247066
588,-118.29149,34.02401
589,-118.29149270000002,34.0240065
590,-118.29126000000001,34.024
591,-118.29126380000001,34.0240035
592,-118.2914465,34.0231106
593,-118.29149,34.023070000000004
594,-118.29135,34.02297
595,-118.29127,34.022940000000006
596,-118.29115,34.022890000000004
597,-118.29093,34.02279
598,-118.29078999999999,34.02272
599,-118.291491,34.0230674
600,-118.28995149999999,34.0223825
601,-118.28967490000001,34.022299
602,-118.2842729,34.0198406
603,-118.28413490000001,34.019779299999996
604,-118.2838352,34.0196444
605,-118.28350690000002,34.01950120000001
606,-118.28314850000001,34.0193441
607,-118.28314840000002,34.0193441
608,-118.2821638,34.0189472
609,-118.29145,34.022040000000004
610,-118.2914452,34.022039500000005
611,-118.29144,34.022059999999996
612,-118.29125,34.022009999999995
613,-118.29111,34.02195
614,-118.29088999999999,34.021840000000005
615,-118.29081000000001,34.021809999999995
616,-118.29035,34.02159
617,-118.2914449,34.0220585
618,-118.2908905,34.0218438
619,-118.29128999999999,34.02202
620,-118.29129009999998,34.022021
621,-118.29111409999999,34.0219499
622,-118.29133,34.02196
623,-118.29132709999999,34.0219559
624,-118.29128999999999,34.02194
625,-118.29115,34.02189
626,-118.29088999999999,34.02176
627,-118.29038999999999,34.02153
628,-118.29089479999999,34.021763
629,-118.2903902,34.021530600000006
630,-118.29116,34.02189
631,-118.2911561,34.0218869
632,-118.28891999999999,34.02087
633,-118.288923,34.0208724
634,-118.2911129,34.021949299999996
635,-118.29111999999999,34.02195
636,-118.29111529999999,34.021950399999994
637,-118.28862,34.02074
638,-118.28846999999999,34.02067
639,-118.28837,34.02063
640,-118.28831000000001,34.02061
641,-118.28813000000001,34.02053
642,-118.2881305,34.020534600000005
643,-118.28766999999999,34.02033
644,-118.28767040000001,34.0203257
645,-118.28755,34.020270000000004
646,-118.2875482,34.0202658
647,-118.28725,34.020140000000005
648,-118.28724679999999,34.020135499999995
649,-118.2869,34.01999
650,-118.2868996,34.0199855
651,-118.28686,34.01997
652,-118.28683000000001,34.01995
653,-118.28678000000001,34.02002
654,-118.28678300000001,34.0200151
655,-118.28669,34.019890000000004
656,-118.28658999999999,34.01988
657,-118.28655,34.01985
658,-118.28654640000002,34.019847
659,-118.28586000000001,34.019529999999996
660,-118.2858604,34.0195277
661,-118.29091000000001,34.021809999999995
662,-118.29093,34.02178
663,-118.29091159999999,34.0218115
664,-118.29077,34.02203
665,-118.29077,34.022040000000004
666,-118.29078,34.02207
667,-118.29078,34.0221
668,-118.29078,34.02212
669,-118.29078,34.02215
670,-118.29078,34.02218
671,-118.29076,34.022220000000004
672,-118.29075,34.022259999999996
673,-118.29066,34.02243
674,-118.2905054,34.022674200000004
675,-118.2912514,34.0220059
676,-118.290348,34.0215934
677,-118.28763000000001,34.020309999999995
678,-118.28763319999999,34.0203075
679,-118.2875472,34.0202653
680,-118.2868625,34.019969399999994
681,-118.28888,34.02094
682,-118.28858000000001,34.0208
683,-118.28843,34.02073
684,-118.28833999999999,34.0207
685,-118.28827,34.02067
686,-118.28809,34.0206
687,-118.2877,34.02043
688,-118.28761999999999,34.02039
689,-118.28751000000001,34.02033
690,-118.28721000000002,34.0202
691,-118.28720659999999,34.020199299999994
692,-118.28686,34.02005
693,-118.28685949999999,34.0200493
694,-118.2908149,34.0218084
695,-118.29128899999999,34.0219411
696,-118.2896,34.021159999999995
697,-118.28959609999998,34.021165
698,-118.28959520000001,34.021164500000005
699,-118.2890216,34.0219815
700,-118.2878,34.02036
701,-118.28779750000001,34.0203586
702,-118.28772,34.02033
703,-118.2877205,34.0203254
704,-118.2890437,34.0183855
705,-118.28844129999999,34.019183399999996
706,-118.28862649999999,34.0189054
707,-118.28773999999999,34.02036
708,-118.2877449,34.020365000000005
709,-118.29115490000001,34.0218863
710,-118.28775,34.02037
711,-118.28774779999999,34.0203664
712,-118.28799779999999,34.0200393
713,-118.2881771,34.019617700000005
714,-118.28759,34.02037
715,-118.28773999999999,34.02045
716,-118.28758899999998,34.02036939999999
717,-118.28768889999999,34.0204206
718,-118.28750600000001,34.0203286
719,-118.28686200000001,34.019969200000006
720,-118.28681999999999,34.02003
721,-118.28682179999998,34.020033000000005
722,-118.28663999999999,34.01995
723,-118.28682079999999,34.0200325
724,-118.28686299999998,34.019969700000004
725,-118.2868,34.01998
726,-118.2867,34.020140000000005
727,-118.28658,34.02032
728,-118.28680390000001,34.0199838
729,-118.286579,34.0203226
730,-118.28667,34.020179999999996
731,-118.28667309999999,34.0201808
732,-118.28678000000001,34.020179999999996
733,-118.28666000000001,34.02036
734,-118.2866551,34.0203573
735,-118.28675,34.02022
736,-118.2867492,34.0202154
737,-118.28646,34.01997
738,-118.2864649,34.0199716
739,-118.28636000000002,34.020140000000005
740,-118.28633,34.020179999999996
741,-118.28631999999999,34.020179999999996
742,-118.28631999999999,34.02019
743,-118.28631000000001,34.02019
744,-118.2863,34.02019
745,-118.28627,34.020179999999996
746,-118.2862,34.02015
747,-118.28619690000001,34.0201481
748,-118.28513000000001,34.02017
749,-118.28513999999998,34.02016
750,-118.28515,34.02015
751,-118.28516,34.02015
752,-118.28516,34.020140000000005
753,-118.28517,34.020140000000005
754,-118.28518000000001,34.020140000000005
755,-118.28518000000001,34.02013
756,-118.28518999999999,34.02013
757,-118.2852,34.02013
758,-118.28521,34.02013
759,-118.28522,34.02013
760,-118.28523,34.02013
761,-118.28523999999999,34.02013
762,-118.28523999999999,34.020140000000005
763,-118.28525,34.020140000000005
764,-118.28526000000001,34.020140000000005
765,-118.28527,34.02015
766,-118.28528,34.02015
767,-118.28528,34.02016
768,-118.28528999999999,34.02016
769,-118.2851301,34.0201721
770,-118.2852874,34.0201639
771,-118.28513000000001,34.020179999999996
772,-118.28511999999999,34.020179999999996
773,-118.28511999999999,34.02019
774,-118.28511999999999,34.0202
775,-118.28511940000001,34.0202049
776,-118.28511999999999,34.02021
777,-118.28511909999999,34.0202065
778,-118.28427240000002,34.0198404
779,-118.28415,34.019870000000004
780,-118.28423000000001,34.0199
781,-118.28482,34.02016
782,-118.28415120000001,34.019868200000005
783,-118.28408999999999,34.01984
784,-118.28376000000002,34.019690000000004
785,-118.2834662,34.019564700000004
786,-118.2897304,34.0223652
787,-118.28901259999999,34.0219715
788,-118.28534209999998,34.0203498
789,-118.28375700000001,34.019690999999995
790,-118.28296,34.01934
791,-118.28291999999999,34.01933
792,-118.28411000000001,34.01981
793,-118.28418,34.01972
794,-118.28419,34.0197
795,-118.28421999999999,34.01968
796,-118.28426,34.019659999999995
797,-118.28433000000001,34.01963
798,-118.28442,34.01961
799,-118.28455,34.01941
800,-118.28464,34.01925
801,-118.2847,34.01917
802,-118.28476,34.01912
803,-118.2849,34.0189
804,-118.28501999999999,34.01878
805,-118.28506999999999,34.01873
806,-118.28511,34.01867
807,-118.28515,34.01862
808,-118.28523,34.01852
809,-118.28532,34.0184
810,-118.2841143,34.019811
811,-118.28536640000002,34.0183715
812,-118.2847551,34.0191244
813,-118.28412,34.01981
814,-118.28381,34.01972
815,-118.2838139,34.019716700000004
816,-118.28381999999999,34.01968
817,-118.28381609999998,34.0196756
818,-118.2834666,34.0195649
819,-118.28374,34.01964
820,-118.28373870000001,34.019643
821,-118.28372,34.01967
822,-118.28348999999999,34.019529999999996
823,-118.28348670000001,34.019533
824,-118.28341,34.01964
825,-118.28331999999999,34.0198
826,-118.28323999999999,34.019909999999996
827,-118.28316000000001,34.02005
828,-118.28296,34.02037
829,-118.2829608,34.0203686
830,-118.2833188,34.0198
831,-118.28409369999999,34.019842700000005
832,-118.2840936,34.019842600000004
833,-118.28371829999999,34.019674200000004
834,-118.28313,34.01938
835,-118.28312820000001,34.01937589999999
836,-118.2826397,34.0191634
837,-118.28301,34.01955
838,-118.2830148,34.0195547
839,-118.28299999999999,34.01936
840,-118.28302,34.01933
841,-118.28327,34.01892
842,-118.28343999999998,34.01866
843,-118.28348999999999,34.018570000000004
844,-118.28353,34.01851
845,-118.2835,34.01849
846,-118.28302109999998,34.0193288
847,-118.28349650000001,34.018491499999996
848,-118.28341999999999,34.01854
849,-118.28341770000002,34.0185375
850,-118.28318999999999,34.01889
851,-118.28336000000002,34.01862
852,-118.28299999999999,34.01928
853,-118.28300259999999,34.0192806
854,-118.28300290000001,34.0192808
855,-118.28294,34.0193
856,-118.28294369999999,34.01929620000001
857,-118.28347,34.01832
858,-118.28347420000001,34.0183222
859,-118.2913946,34.0183789
860,-118.2877897,34.0183773
861,-118.28336000000002,34.01849
862,-118.28336000000002,34.01851
863,-118.2833575,34.0185097
864,-118.28345,34.01847
865,-118.2834511,34.0184705
866,-118.28312,34.01835
867,-118.28312379999998,34.0183523
868,-118.28241000000001,34.01833
869,-118.28241159999999,34.0183348
870,-118.28343000000001,34.01835
871,-118.2834318,34.018353600000005
872,-118.28343100000001,34.018353600000005
873,-118.28311000000001,34.01832
874,-118.2831135,34.018316299999995
875,-118.28312,34.01834
876,-118.28313,34.018370000000004
877,-118.28313999999999,34.01838
878,-118.28315,34.01838
879,-118.28336000000002,34.01847
880,-118.28338000000001,34.01852
881,-118.283123,34.0183523
882,-118.28312290000001,34.018352
883,-118.2829113,34.018358299999996
884,-118.2829148,34.0183581
885,-118.283123,34.018352
886,-118.28233999999999,34.018409999999996
887,-118.2823388,34.018414299999996
888,-118.28233,34.018409999999996
889,-118.28233229999998,34.0184146
890,-118.28237,34.0184
891,-118.28193999999999,34.01907
892,-118.28182,34.019259999999996
893,-118.28178,34.01932
894,-118.28155,34.01967
895,-118.28237209999999,34.018395399999996
896,-118.28154950000001,34.0196727
897,-118.28238999999999,34.018370000000004
898,-118.2823719,34.018395700000006
899,-118.2823867,34.018372899999996
900,-118.2820547,34.0188924
901,-118.28194450000001,34.0190661
902,-118.28178500000001,34.0193156
903,-118.28108,34.02042
904,-118.28108219999999,34.0204186
905,-118.2815483,34.0196744
906,-118.28103999999999,34.02048
907,-118.281042,34.0204824
908,-118.28061000000001,34.021159999999995
909,-118.28060959999999,34.021161799999994
910,-118.28034,34.02159
911,-118.28033870000002,34.0215855
912,-118.2819446,34.0190659
913,-118.2818173,34.019262700000006
914,-118.28201999999999,34.018879999999996
915,-118.2820163,34.0188756
916,-118.28281000000001,34.01927
917,-118.2829621,34.0193443
918,-118.28194440000001,34.019066200000005
919,-118.28178999999999,34.01932
920,-118.2817853,34.0193151
921,-118.2817847,34.0193162
922,-118.28101000000001,34.020379999999996
923,-118.28100559999999,34.0203848
924,-118.28151000000001,34.019659999999995
925,-118.28151000000001,34.0196575
926,-118.28158,34.01968
927,-118.28164,34.019709999999996
928,-118.28171,34.01975
929,-118.28173999999999,34.01978
930,-118.28177,34.0198
931,-118.28178999999999,34.01983
932,-118.28183999999999,34.01985
933,-118.28245,34.02013
934,-118.28272,34.02025
935,-118.2828,34.0203
936,-118.28312,34.02044
937,-118.28334,34.02053
938,-118.28345,34.020579999999995
939,-118.28363999999999,34.02066
940,-118.28397,34.0208
941,-118.2839672,34.0208004
942,-118.2831217,34.0204415
943,-118.28183909999998,34.019853399999995
944,-118.28154939999999,34.0196726
945,-118.28103999999999,34.0204
946,-118.28104479999999,34.0204034
947,-118.28097,34.02037
948,-118.28088999999999,34.02033
949,-118.28085,34.0204
950,-118.28079,34.02037
951,-118.28078000000001,34.02036
952,-118.28048999999999,34.02023
953,-118.2801,34.02006
954,-118.27976000000001,34.019909999999996
955,-118.27975829999998,34.019910700000004
956,-118.2806135,34.02115560000001
957,-118.28106000000001,34.02045
958,-118.2810618,34.020451200000004
959,-118.28106170000001,34.0204514
960,-118.28062,34.021159999999995
961,-118.28063,34.021159999999995
962,-118.28065,34.021159999999995
963,-118.28067,34.02117
964,-118.28068999999999,34.02118
965,-118.28071000000001,34.021190000000004
966,-118.28078000000001,34.021209999999996
967,-118.2806241,34.0211574
968,-118.28078470000001,34.02121079999999
969,-118.2806095,34.021161799999994
970,-118.28013,34.02192
971,-118.28012890000001,34.021915899999996
972,-118.28293000000001,34.02312
973,-118.2829314,34.023125
974,-118.2866471,34.0248082
975,-118.28811780000001,34.0253879
976,-118.2883462,34.0254148
977,-118.2890007,34.0183801
978,-118.288945269,34.018494313000005
979,-118.2886639,34.0189236
980,-118.28937514399999,34.0191766041
981,-118.28987179999999,34.019393799999996
982,-118.290111258,34.0195072665
983,-118.290498002,34.0196788127
984,-118.2907023,34.019760999999995
985,-118.290982,34.0198717
986,-118.2912489,34.0199907
987,-118.291491779,34.0208191978
988,-118.29004909999999,34.020445
989,-118.290091566,34.020377845
990,-118.2895685,34.021201
991,-118.2889013,34.020903600000004
992,-118.28859950000002,34.02077
993,-118.28849407,34.0207236299
994,-118.2883563,34.0206674
995,-118.28833817600001,34.0206602423
996,-118.28806563200001,34.0205468188
997,-118.287727233,34.020397958400004
998,-118.28761112299999,34.0203384451
999,-118.28752709999999,34.0202972
1000,-118.2872267,34.0201674
1001,-118.2868419,34.0200011
1002,-118.286617048,34.0203399462
1003,-118.28671115799999,34.0201981014
1004,-118.288480386,34.0191991702
1005,-118.2882156,34.0196344
1006,-118.2879597,34.020022
1007,-118.291439204,34.0220393659
1008,-118.291221531,34.021953630700004
1009,-118.2911345,34.0219181
1010,-118.290899065,34.0218064261
1011,-118.2907321,34.0220516
1012,-118.2907372,34.022148200000004
1013,-118.29072179999999,34.0222092
1014,-118.29070479299999,34.0222481344
1015,-118.2906229,34.022414700000006
1016,-118.290531926,34.0226044694
1017,-118.2904717,34.0226391
1018,-118.289873734,34.0223885319
1019,-118.289835557,34.0223714198
1020,-118.2901858,34.0216558
1021,-118.29044596600001,34.021733073
1022,-118.29061829999999,34.021950399999994
1023,-118.28879104200001,34.0224231739
1024,-118.28853641,34.0228257296
1025,-118.28807549999999,34.023550799999995
1026,-118.287784396,34.024019610799996
1027,-118.287600328,34.0243112304
1028,-118.28720742899999,34.0241147269
1029,-118.28715531600001,34.0240916032
1030,-118.286619195,34.0238545494
1031,-118.2862669,34.0237008
1032,-118.285760042,34.0234807469
1033,-118.285238956,34.0232472924
1034,-118.28501900200001,34.023149564099995
1035,-118.2846556,34.0229881
1036,-118.284608,34.022968799999994
1037,-118.28443307799999,34.0228908038
1038,-118.28387430000001,34.0226476
1039,-118.28376829999999,34.0225984
1040,-118.2836382,34.0225404
1041,-118.28341161,34.0224414149
1042,-118.28323290000002,34.02235
1043,-118.2830952,34.0222995
1044,-118.28293023399999,34.0222280322
1045,-118.28282493,34.022181463
1046,-118.2823947,34.0219912
1047,-118.28219558299999,34.0219036436
1048,-118.28214650000001,34.021882299999994
1049,-118.2817648,34.021711100000005
1050,-118.28144259999999,34.0215667
1051,-118.28128447299999,34.0214978189
1052,-118.280929662,34.0213237609
1053,-118.280836457,34.0212779824
1054,-118.28733079,34.0246824839
1055,-118.287130097,34.0250157714
1056,-118.28713899200001,34.025071305
1057,-118.28344223100001,34.018507582
1058,-118.2834008,34.0186414
1059,-118.283208675,34.0189437687
1060,-118.2829854,34.0193002
1061,-118.28312820000001,34.01937589999999
1062,-118.28348670000001,34.019533
1063,-118.28372935,34.0196384237
1064,-118.28360990000002,34.0192895
